Name,Type,Description,Categories,Business name,User Owners,Group Owners,Certification,Certification Message,Tags
Quarantine,Term,Restriction of movement of exposed but asymptomatic individuals during the incubation period.,Public Health Management Concepts,,,,Draft,,
Contact Tracing,Term,Identification and follow-up of persons who may have been exposed to a case.,Public Health Management Concepts,,,,Draft,,
Prophylaxis,Term,"Preventive treatment given to exposed or at-risk individuals, including pre-exposure and post-exposure prophylaxis.",Public Health Management Concepts,PEP / PrEP,,,Draft,,
Exclusion,Term,"Temporary removal of an infectious person from a setting such as school, daycare, or work.",Public Health Management Concepts,,,,Draft,,
Case Management,Term,The public-health follow-up and care coordination undertaken for a confirmed or probable case.,Public Health Management Concepts,,,,Draft,,
Outbreak Management,Term,The coordinated public-health response to control an outbreak.,Public Health Management Concepts,,,,Draft,,
Etiology,Term,The causative agent or origin of a disease.,Clinical & Laboratory Concepts,,,,Draft,,
Clinical Presentation,Term,The signs and symptoms with which a disease typically manifests.,Clinical & Laboratory Concepts,,,,Draft,,
Diagnosis,Term,The process and criteria for identifying a disease in an individual.,Clinical & Laboratory Concepts,,,,Draft,,
Laboratory Confirmation,Term,"Detection of an agent or its markers by an approved laboratory method, satisfying the case definition.",Clinical & Laboratory Concepts,,,,Draft,,
Treatment,Term,The clinical therapy indicated for a disease.,Clinical & Laboratory Concepts,,,,Draft,,
Polymerase Chain Reaction (PCR),Term,A molecular method that detects pathogen nucleic acid.,Clinical & Laboratory Concepts,PCR,,,Draft,,
Serology,Term,Detection of antibodies or antigens in serum to establish infection or immune status.,Clinical & Laboratory Concepts,,,,Draft,,
Culture,Term,Growth and isolation of an organism from a clinical specimen.,Clinical & Laboratory Concepts,,,,Draft,,
Direct Fluorescent Antibody (DFA),Term,A test using fluorescent-tagged antibodies to detect microbial antigens in body fluids.,Clinical & Laboratory Concepts,DFA,,,Draft,,
Respiratory Pathogen Panel (RPP),Term,A multiplex laboratory panel that simultaneously tests for multiple respiratory pathogens.,Clinical & Laboratory Concepts,RPP,,,Draft,,
Public Health Act (Alberta),Term,"Alberta's governing legislation for public health, including communicable disease control (RSA 2000, Chapter P-37).",Regulatory & Governance,,,,Draft,,
Notifiable Disease Regulation,Term,The regulation specifying which diseases are notifiable and the associated reporting obligations.,Regulatory & Governance,,,,Draft,,
Notifiable Disease Guidelines,Term,The Alberta Public Health disease-management guideline series providing standardised case definitions and management for each notifiable disease.,Regulatory & Governance,,,,Draft,,
Open Government Licence – Alberta,Term,The licence under which the disease-management guidelines are published.,Regulatory & Governance,,,,Draft,,
