Name,Type,Description,Categories,Business name,User Owners,Group Owners,Certification,Certification Message,Tags,Communicable Disease::Causative Agent Type,Communicable Disease::Pathogen,Communicable Disease::Transmission Route,Communicable Disease::Reportable To,Communicable Disease::Reporting Timeline,Communicable Disease::Reporting Form,Communicable Disease::Incubation Period,Communicable Disease::Vaccine Preventable,Communicable Disease::Syndrome Group,Communicable Disease::Source Guideline
Cerebrospinal Fluid Isolates,Term,Surveillance category for organisms isolated from cerebrospinal fluid.,Notifiable Diseases & Conditions@Syndromes & Conditions,,,,Draft,,,Syndrome / Agent varies,Various (bacterial isolates from CSF),Varies / Under investigation,MOH; CMOH,48h,NDR,,N,,Cerebrospinal Fluid Isolates.pdf
Chancroid,Term,Sexually transmitted bacterial genital ulcer disease.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Haemophilus ducreyi,Sexual / Bloodborne,MOH (STI Director); CMOH,48h,NDR,The incubation period generally lasts three to five days but may extend to 14 days.(8),N,Sexually Transmitted & Bloodborne Infections,Chancroid.pdf
Chikungunya Virus (CHIKV),Term,Mosquito-borne arboviral febrile illness with arthralgia.,Notifiable Diseases & Conditions@Viral Diseases,CHIKV,,,Draft,,,Viral,Chikungunya virus,Vector-borne,MOH; CMOH,48h,NDR,"The incubation period is typically 3–7 days (range, 1–12 days).(11)",N,Arboviral Infections,Chikungunya Virus (CHIKV).pdf
Chlamydia,Term,Most commonly reported bacterial STI.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Chlamydia trachomatis,Sexual / Bloodborne,MOH (STI Director); CMOH,48h,NDR,"The incubation period is variable depending upon the type/site of infection. It is commonly 7–14 days, but can be as long as six weeks.",N,Sexually Transmitted & Bloodborne Infections,Chlamydia.pdf
Cholera (O1 and O139),Term,Acute watery diarrhoeal disease; toxin-mediated.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Vibrio cholerae O1/O139,Foodborne/Waterborne (enteric),MOH; CMOH,FMP,NDR,"The incubation period ranges from a few hours to five days.(9,11)",Y,,Cholera (O1 and O139).pdf
Clostridium Perfringens,Term,Toxin-mediated bacterial food poisoning.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Clostridium perfringens,Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,,N,,Clostridium Perfringens.pdf
Clostridium difficile - Associated Infection,Term,Healthcare-associated toxin-mediated colitis.,Notifiable Diseases & Conditions@Bacterial Diseases,C. diff; CDI,,,Draft,,,Bacterial,Clostridioides difficile,Contact (healthcare-associated),MOH; CMOH,48h,NDR,,N,,Clostridium difficile - Associated Infection.pdf
Congenital Rubella Infection Syndrome,Term,Congenital infection causing birth defects; vaccine-preventable.,Notifiable Diseases & Conditions@Viral Diseases,CRS,,,Draft,,,Viral,Rubella virus,Congenital / Perinatal,MOH; CMOH,48h,NDR,Not applicable.,Y,,Congenital Rubella Infection Syndrome.pdf
Congenital Syphilis,Term,Vertically transmitted syphilis infection.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Treponema pallidum,Congenital / Perinatal,MOH (STI Director); CMOH,48h,NDR,"Incubation period is not clearly defined, as exposures happen in utero. Identification of a timeline from exposure to symptom development is difficult to determine due to the pregnancy.(18)",N,Sexually Transmitted & Bloodborne Infections,Congenital Syphilis.pdf
Coronavirus - MERS and SARS,Term,Severe respiratory coronavirus infections.,Notifiable Diseases & Conditions@Viral Diseases,MERS; SARS,,,Draft,,,Viral,SARS-CoV / MERS-CoV,Respiratory (droplet),MOH; CMOH,FMP,NDR,,N,Coronaviruses,Coronavirus - MERS and SARS.pdf
"Coronavirus, COVID-19",Term,Respiratory coronavirus disease.,Notifiable Diseases & Conditions@Viral Diseases,SARS-CoV-2,,,Draft,,,Viral,SARS-CoV-2,Respiratory (droplet),MOH; CMOH,48h,NDR,The incubation period for SARS-CoV-2 may differ depending on the VOC.,Y,Coronaviruses,"Coronavirus, COVID-19.pdf"
Creutzfeldt-Jakob Disease (CJD),Term,Fatal transmissible spongiform encephalopathy.,Notifiable Diseases & Conditions@Prion Diseases,sCJD; vCJD,,,Draft,,,Prion,Prion (PrPSc),Iatrogenic / Sporadic (prion),MOH; CMOH,48h,NDR,The incubation period for naturally occurring sCJD is not known.,N,,Creutzfeldt-Jakob Disease (CJD).pdf
Cryptosporidiosis,Term,Protozoan diarrhoeal disease; waterborne.,Notifiable Diseases & Conditions@Parasitic Diseases,,,,Draft,,,Parasitic,Cryptosporidium spp.,Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,"The incubation period is not precisely known. It has been suggested that one to 12 days is the likely range, with an average of seven days.",N,,Cryptosporidiosis.pdf
Cyclosporiasis,Term,Protozoan enteric infection from contaminated produce.,Notifiable Diseases & Conditions@Parasitic Diseases,,,,Draft,,,Parasitic,Cyclospora cayetanensis,Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,The incubation period averages about one week with a range of one to 11 days.,N,,Cyclosporiasis.pdf
"Cytomegalovirus, Congenital (CMV)",Term,Congenital viral infection; leading non-genetic cause of hearing loss.,Notifiable Diseases & Conditions@Viral Diseases,cCMV,,,Draft,,,Viral,Cytomegalovirus,Congenital / Perinatal,MOH; CMOH,48h,NDR,"Incubation period varies with the route of infection (i.e., congenital vs perinatal) and the size of inoculum.(9)",N,,"Cytomegalovirus, Congenital (CMV).pdf"
Dengue,Term,Mosquito-borne flaviviral febrile illness.,Notifiable Diseases & Conditions@Viral Diseases,,,,Draft,,,Viral,Dengue virus,Vector-borne,MOH; CMOH,48h,NDR,"The incubation period ranges from 3 – 14 days, but is typically 4 – 7 days.(3)",N,Arboviral Infections,Dengue.pdf
Diphtheria,Term,Toxin-mediated respiratory bacterial disease; vaccine-preventable.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Corynebacterium diphtheriae,Respiratory (droplet),MOH; CMOH,FMP,NDR,"The incubation period for respiratory diphtheria is, typically two to five days with a range of one to 10 days.(2,3) The incubation period for cutaneous diphtheria may be longer as it is not well defined.(11)",Y,,Diphtheria.pdf
Disease in Unusual Form,Term,Alert category for atypical presentations of notifiable disease.,Notifiable Diseases & Conditions@Syndromes & Conditions,,,,Draft,,,Syndrome / Agent varies,Variable,Varies / Under investigation,MOH; CMOH,FMP,NDR,,N,,Disease in Unusual Form.pdf
Eastern Equine Encephalitis,Term,Mosquito-borne arboviral encephalitis.,Notifiable Diseases & Conditions@Viral Diseases,EEE,,,Draft,,,Viral,Eastern equine encephalitis virus,Vector-borne,MOH; CMOH,48h,NDR,The incubation period for EEE is usually five to 15 days.,N,Arboviral Infections,Eastern Equine Encephalitis.pdf
Ebola Virus Disease,Term,Severe viral haemorrhagic fever; contact with bodily fluids.,Notifiable Diseases & Conditions@Viral Diseases,EVD,,,Draft,,,Viral,Ebolavirus,Varies / Under investigation,MOH; CMOH,FMP,NDR,"Symptoms take between two to 21 days to appear, but usually present within four to nine days.(6–8)",Y,Viral Haemorrhagic Fevers,Ebola Virus Disease.pdf
Echinococcosis (Alveolar),Term,Zoonotic tapeworm infection forming hepatic cysts.,Notifiable Diseases & Conditions@Parasitic Diseases,,,,Draft,,,Parasitic,Echinococcus multilocularis,Zoonotic / Animal contact,MOH; CMOH,48h,NDR,"The incubation period ranges from 12 months to years, depending on the number of larvae ingested, the location of the cysts and how fast they grow.(2)",N,,Echinococcosis (Alveolar).pdf
Enterovirus D68 (EV-D68),Term,Respiratory enterovirus; linked to acute flaccid myelitis.,Notifiable Diseases & Conditions@Viral Diseases,EV-D68,,,Draft,,,Viral,Enterovirus D68,Respiratory (droplet),MOH; CMOH,48h,NDR,,N,,Enterovirus D68 (EV-D68).pdf
"Escherichia coli, Shiga Toxin-Producing (STEC) Infections",Term,Toxin-producing enteric infection; can cause HUS.,Notifiable Diseases & Conditions@Bacterial Diseases,STEC; VTEC; E. coli O157,,,Draft,,,Bacterial,Shiga toxin-producing Escherichia coli,Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,"The incubation period for most STEC serotypes is typically 3 - 4 days with a range of 2 - 10 days.(3) As the incubation period for individual cases can vary, clinical discretion is required when determining where and how the disease was lik",N,,"Escherichia coli, Shiga Toxin-Producing (STEC) Infections.pdf"
Flavivirus (Other),Term,Other arthropod-borne flaviviral infections.,Notifiable Diseases & Conditions@Viral Diseases,,,,Draft,,,Viral,Flaviviruses (other),Vector-borne,MOH; CMOH,48h,NDR,,N,Arboviral Infections,Flavivirus (Other).pdf
Giardiasis,Term,Protozoan enteric infection; waterborne.,Notifiable Diseases & Conditions@Parasitic Diseases,,,,Draft,,,Parasitic,Giardia duodenalis,Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,"The incubation period ranges from three to 25 or more days, but is usually between seven to 10 days.(1)",N,,Giardiasis.pdf
Gonorrhea,Term,Bacterial STI; rising antimicrobial resistance.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Neisseria gonorrhoeae,Sexual / Bloodborne,MOH (STI Director); CMOH,48h,NDR,"The incubation period is typically two to seven days, with a range of 1–14 days.(6)",N,Sexually Transmitted & Bloodborne Infections,Gonorrhea.pdf
Haemolytic Uremic Syndrome,Term,Thrombotic microangiopathy; sequela of STEC infection.,Notifiable Diseases & Conditions@Syndromes & Conditions,HUS,,,Draft,,,Syndrome / Agent varies,Often STEC-associated,Varies / Under investigation,MOH; CMOH,48h,NDR,This will depend on the etiologic agent. Refer to the specific guideline.,N,,Haemolytic Uremic Syndrome.pdf
"Haemophilus Influenzae, Invasive",Term,Invasive bacterial disease; serotype b vaccine-preventable.,Notifiable Diseases & Conditions@Bacterial Diseases,Hib,,,Draft,,,Bacterial,Haemophilus influenzae,Respiratory (droplet),MOH; CMOH,FMP (serotype b) / 48h (non-b),NDR,The incubation period remains unknown but is probably two to four days. (5),Y,Invasive Bacterial Disease,"Haemophilus Influenzae, Invasive.pdf"
Hantavirus,Term,Rodent-borne viral disease causing pulmonary syndrome.,Notifiable Diseases & Conditions@Viral Diseases,HPS,,,Draft,,,Viral,Hantavirus (Sin Nombre),Zoonotic / Animal contact,MOH; CMOH,48h,NDR,"The incubation period is approximately two weeks, ranging from a few days to six weeks.",N,,Hantavirus.pdf
Hepatitis A,Term,Faecal-oral viral hepatitis; vaccine-preventable.,Notifiable Diseases & Conditions@Viral Diseases,HAV,,,Draft,,,Viral,Hepatitis A virus,Foodborne/Waterborne (enteric),MOH; CMOH,FMP,NDR,"The incubation period of HA infection can vary between 15 and 50 days, depending on the infectious dose, with an average of 28 to 30 days.(1)",Y,Viral Hepatitis,Hepatitis A.pdf
Hepatitis B - Acute and Chronic,Term,Bloodborne/sexually transmitted viral hepatitis; vaccine-preventable.,Notifiable Diseases & Conditions@Viral Diseases,HBV,,,Draft,,,Viral,Hepatitis B virus,Sexual / Bloodborne,MOH; CMOH,48h,NDR,"The incubation period for acute infections is 45 to 180 days, with an average of 60 to 90 days. HBsAg may appear in as little as two weeks, but in rare cases, as long as six to nine months.",Y,Viral Hepatitis,Hepatitis B - Acute and Chronic.pdf
Hepatitis C (Acute Case),Term,Acute bloodborne viral hepatitis.,Notifiable Diseases & Conditions@Viral Diseases,HCV,,,Draft,,,Viral,Hepatitis C virus,Sexual / Bloodborne,MOH; CMOH,48h,NDR,"The incubation period ranges from 14 days to six months, commonly six to nine weeks.(1) After exposure, HCV RNA can be detected in plasma within days, often one to four weeks before liver enzymes rise.(8) There is normally a time lapse of s",N,Viral Hepatitis,Hepatitis C (Acute Case).pdf
Hepatitis C (Chronic Case),Term,Chronic bloodborne viral hepatitis.,Notifiable Diseases & Conditions@Viral Diseases,HCV,,,Draft,,,Viral,Hepatitis C virus,Sexual / Bloodborne,MOH; CMOH,48h,NDR,"The incubation period ranges from 14 days to six months, commonly six to nine weeks.(1) After exposure, HCV RNA can be detected in plasma within days, often one to four weeks before liver enzymes rise.(8) There is normally a time lapse of s",N,Viral Hepatitis,Hepatitis C (Chronic Case).pdf
Hepatitis E,Term,Faecal-oral viral hepatitis.,Notifiable Diseases & Conditions@Viral Diseases,HEV,,,Draft,,,Viral,Hepatitis E virus,Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,The incubation period of HEV is 26–42 days but can range from 15–64 days.(3),N,Viral Hepatitis,Hepatitis E.pdf
Histoplasmosis,Term,Environmental fungal infection from inhaled spores.,Notifiable Diseases & Conditions@Fungal Diseases,,,,Draft,,,Fungal,Histoplasma capsulatum,Respiratory (airborne),MOH; CMOH,48h,NDR,Symptoms usually appear within three to 17 days after exposure; the average is 10 days.(3) This may be shorter if the exposure is greater.,N,,Histoplasmosis.pdf
Human Immunodeficiency Virus (HIV),Term,Bloodborne/sexually transmitted retroviral infection.,Notifiable Diseases & Conditions@Viral Diseases,AIDS,,,Draft,,,Viral,Human immunodeficiency virus,Sexual / Bloodborne,MOH (STI Director); CMOH,48h,NDR,The incubation period is variable.,N,Sexually Transmitted & Bloodborne Infections,Human Immunodeficiency Virus (HIV).pdf
"Influenza, Avian (Includes H5N1 and H7N9)",Term,Zoonotic influenza with pandemic potential.,Notifiable Diseases & Conditions@Viral Diseases,H5N1; H7N9,,,Draft,,,Viral,"Avian influenza A viruses (H5N1, H7N9)",Zoonotic / Animal contact,MOH; CMOH,FMP,NDR,"The incubation period for AI A(H7N9) has been reported as 5 to 6 days, with a range from 1 to 15 days.(G)(5) The incubation period for AI A(H5N1) has been reported as 1 to 5 days, and up to 7 days.(15)",Y,Influenza,"Influenza, Avian (Includes H5N1 and H7N9).pdf"
"Influenza, Seasonal",Term,Seasonal respiratory viral infection; vaccine-preventable.,Notifiable Diseases & Conditions@Viral Diseases,Flu,,,Draft,,,Viral,Influenza A/B viruses,Respiratory (droplet),MOH; CMOH,48h,NDR,The incubation period for influenza is generally one to four days with an average of two days.(1),Y,Influenza,"Influenza, Seasonal.pdf"
Japanese Encephalitis,Term,Mosquito-borne arboviral encephalitis; vaccine-preventable.,Notifiable Diseases & Conditions@Viral Diseases,JE,,,Draft,,,Viral,Japanese encephalitis virus,Vector-borne,MOH; CMOH,48h,NDR,"The incubation period is four to 15 days, average of six to eight days.(1)",Y,Arboviral Infections,Japanese Encephalitis.pdf
Legionellosis,Term,Waterborne bacterial pneumonia from aerosols.,Notifiable Diseases & Conditions@Bacterial Diseases,Legionnaires' disease,,,Draft,,,Bacterial,Legionella spp.,Respiratory (airborne),MOH; CMOH,48h,NDR,"The incubation period has a range of two to 14 days and usually averages five to six days.(4,7,8) Some cases may have an extended incubation period of up to 19 days.",N,,Legionellosis.pdf
Leprosy,Term,Chronic bacterial infection of skin and nerves.,Notifiable Diseases & Conditions@Bacterial Diseases,Hansen's disease,,,Draft,,,Bacterial,Mycobacterium leprae,Direct contact,MOH; CMOH,48h,NDR,"The incubation period is long, ranging from one to several years, but is typically three to five years. Consequently, it is difficult to determine where or when the disease was contracted.",N,,Leprosy.pdf
Listeriosis,Term,Foodborne bacterial infection; severe in pregnancy.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Listeria monocytogenes,Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,"The incubation period ranges from three to 70 days, with the median incubation period estimated to be three weeks.",N,,Listeriosis.pdf
Lyme Disease,Term,Tick-borne bacterial infection.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Borrelia burgdorferi,Vector-borne,MOH; CMOH,48h,NDR,"The incubation period from infection to the onset of EM is typically seven to 14 days, but may be as short as three days and as long as 30 days.(46,49)",N,,Lyme Disease.pdf
Lymphogranuloma Venereum,Term,Invasive sexually transmitted chlamydial infection.,Notifiable Diseases & Conditions@Bacterial Diseases,LGV,,,Draft,,,Bacterial,Chlamydia trachomatis (L1-L3),Sexual / Bloodborne,MOH (STI Director); CMOH,48h,NDR,"The incubation period is variable ranging from three to 30 days for a primary lesion. If buboes are the first identified symptom, the incubation period is two to six weeks.(3)",N,Sexually Transmitted & Bloodborne Infections,Lymphogranuloma Venereum.pdf
MPOX,Term,Orthopoxvirus infection; close-contact transmission.,Notifiable Diseases & Conditions@Viral Diseases,Monkeypox,,,Draft,,,Viral,Monkeypox virus,Respiratory (droplet),MOH; CMOH,FMP,NDR,The incubation period of MPOX is usually between 6–13 days but can range from 5–21 days.(8),Y,,MPOX.pdf
Malaria,Term,Mosquito-borne protozoan febrile illness.,Notifiable Diseases & Conditions@Parasitic Diseases,,,,Draft,,,Parasitic,Plasmodium spp.,Vector-borne,MOH; CMOH,48h,NDR,"Varies depending on species with approximate ranges as follows:(3) - P. falciparum: 6 to 14 days, - P. ovale: 12 to 18 days, - P. vivax: 12 to 18 days, may extend up to 6 to 12 months in temperate regions, - P. knowlesi: 9 to 12 days, - P.",N,,Malaria.pdf
Measles,Term,Highly contagious airborne viral rash illness; vaccine-preventable.,Notifiable Diseases & Conditions@Viral Diseases,Rubeola,,,Draft,,,Viral,Measles virus,Respiratory (airborne),MOH; CMOH,FMP,NDR,"Time from exposure to first signs of disease is approximately 10 days with a range of 7–18 days.(2) The incubation period from exposure to rash onset averages 14 days but the rash can appear as late as 19–21 days from infection.(1,2) Indivi",Y,,Measles.pdf
"Meningococcal Disease, Invasive",Term,Invasive bacterial meningitis/septicaemia; vaccine-preventable.,Notifiable Diseases & Conditions@Bacterial Diseases,IMD,,,Draft,,,Bacterial,Neisseria meningitidis,Respiratory (droplet),MOH; CMOH,FMP,NDR,"The incubation period varies from two to 10 days, most commonly three to four days.(8)",Y,Invasive Bacterial Disease,"Meningococcal Disease, Invasive.pdf"
Muco-Purulent Cervicitis,Term,Sexually transmitted cervical inflammation syndrome.,Notifiable Diseases & Conditions@Bacterial Diseases,MPC,,,Draft,,,Bacterial,Often Chlamydia/Gonorrhoea,Sexual / Bloodborne,MOH (STI Director); CMOH,48h,NDR,"The incubation period is usually one to three weeks, depending on the organism involved.",N,Sexually Transmitted & Bloodborne Infections,Muco-Purulent Cervicitis.pdf
Multisystem Inflammatory Syndrome in Children (MIS-C),Term,Hyperinflammatory syndrome following COVID-19.,Notifiable Diseases & Conditions@Syndromes & Conditions,MIS-C,,,Draft,,,Syndrome / Agent varies,Post SARS-CoV-2 immune response,Varies / Under investigation,MOH; CMOH,48h,NDR,"Presentation of MIS-C symptoms following COVID-19 infection range approximately 2-6 weeks following infection.(2,8)",N,,Multisystem Inflammatory Syndrome in Children (MIS-C).pdf
Mumps,Term,Viral parotitis; vaccine-preventable.,Notifiable Diseases & Conditions@Viral Diseases,,,,Draft,,,Viral,Mumps virus,Respiratory (droplet),MOH; CMOH,48h,NDR,"The incubation period of mumps is typically 16–18 days, and can range between 12–25 days.(1)",Y,,Mumps.pdf
Neonatal Herpes Simplex Infection,Term,Perinatally acquired herpes infection.,Notifiable Diseases & Conditions@Viral Diseases,Neonatal HSV,,,Draft,,,Viral,Herpes simplex virus,Congenital / Perinatal,MOH; CMOH,48h,NDR,"The incubation period varies from two to 12 days. In newborns, the infection may be present at birth or may occur as late as four weeks postpartum.",N,,Neonatal Herpes Simplex Infection.pdf
Non-Gonococcal Urethritis,Term,Sexually transmitted non-gonococcal urethral inflammation.,Notifiable Diseases & Conditions@Bacterial Diseases,NGU,,,Draft,,,Bacterial,"Chlamydia, Mycoplasma, Ureaplasma",Sexual / Bloodborne,MOH (STI Director); CMOH,48h,NDR,One to five weeks (usually two to three weeks) after sexual contact.(6),N,Sexually Transmitted & Bloodborne Infections,Non-Gonococcal Urethritis.pdf
Norovirus,Term,Highly contagious viral gastroenteritis.,Notifiable Diseases & Conditions@Viral Diseases,,,,Draft,,,Viral,Norovirus,Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,,N,,Norovirus.pdf
Paratyphoid Fever,Term,Enteric fever; faecal-oral transmission.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Salmonella Paratyphi A/B/C,Foodborne/Waterborne (enteric),MOH; CMOH,FMP,NDR,The incubation period ranges from 1–10 days depending on the size of infecting dose and host factors.(1),N,,Paratyphoid Fever.pdf
Pertussis,Term,Respiratory bacterial infection; vaccine-preventable.,Notifiable Diseases & Conditions@Bacterial Diseases,Whooping cough,,,Draft,,,Bacterial,Bordetella pertussis,Respiratory (droplet),MOH; CMOH,48h,NDR,"The incubation period is usually seven to 10 days with a range of five to 21 days.(1,3)",Y,,Pertussis.pdf
Plague,Term,Flea-borne zoonotic bacterial infection.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Yersinia pestis,Vector-borne,MOH; CMOH,FMP,NDR,,N,,Plague.pdf
"Pneumococcal Disease, Invasive",Term,Invasive pneumococcal disease; vaccine-preventable.,Notifiable Diseases & Conditions@Bacterial Diseases,IPD,,,Draft,,,Bacterial,Streptococcus pneumoniae,Respiratory (droplet),MOH; CMOH,48h,NDR,The incubation period is not well determined but is thought to be as short as 1 to 3 days.(2),Y,Invasive Bacterial Disease,"Pneumococcal Disease, Invasive.pdf"
Poliomyelitis,Term,Faecal-oral viral infection causing paralysis; vaccine-preventable.,Notifiable Diseases & Conditions@Viral Diseases,Polio,,,Draft,,,Viral,Poliovirus,Foodborne/Waterborne (enteric),MOH; CMOH,FMP,NDR,"The incubation period is 3–6 days for non-specific symptom onset. For paralytic polio, the incubation period is commonly 7–21 days with a reported range of 3–35 days.(2,4) The incubation period for non-paralytic cases is up to six weeks.",Y,,Poliomyelitis.pdf
Powassan Encephalitis,Term,Tick-borne arboviral encephalitis.,Notifiable Diseases & Conditions@Viral Diseases,POW,,,Draft,,,Viral,Powassan virus,Vector-borne,MOH; CMOH,48h,NDR,The incubation period of POW is usually seven to 14 days.,N,Arboviral Infections,Powassan Encephalitis.pdf
Psittacosis,Term,Zoonotic bacterial respiratory infection from birds.,Notifiable Diseases & Conditions@Bacterial Diseases,Parrot fever,,,Draft,,,Bacterial,Chlamydia psittaci,Respiratory (airborne),MOH; CMOH,48h,NDR,"The incubation period is between one to four weeks, commonly ten days.",N,,Psittacosis.pdf
Q Fever,Term,Zoonotic bacterial infection; airborne from livestock.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Coxiella burnetii,Zoonotic / Animal contact,MOH; CMOH,48h,NDR,The incubation period is dependent on the size of the infectious dose but is typically 20 days with a range of 14–39 days. Acute Q fever can develop years after an initial infection.,N,,Q Fever.pdf
Rabies,Term,Zoonotic viral encephalitis from animal bites; preventable post-exposure.,Notifiable Diseases & Conditions@Viral Diseases,,,,Draft,,,Viral,Rabies virus,Zoonotic / Animal contact,MOH; CMOH,FMP,NDR,"The incubation period varies from a few days to more than 19 years; however, the majority of cases become ill within 90 days of exposure.(2,3,8,16) The incubation period is dependent on a number of factors, including the severity of the wou",Y,,Rabies.pdf
Rare or Emerging Communicable Disease,Term,Catch-all alert category for novel or rare threats.,Notifiable Diseases & Conditions@Syndromes & Conditions,,,,Draft,,,Syndrome / Agent varies,Variable / novel,Varies / Under investigation,MOH; CMOH,FMP,NDR,,N,,Rare or Emerging Communicable Disease.pdf
